Rank,CustomerID,Churn Risk,Churn Prediction
254,4647-MUZON,0.5529385936700522,1
255,1754-GKYPY,0.5520261957103615,1
256,4273-MBHYA,0.5519510334834032,1
257,1766-GKNMI,0.551611816097695,1
258,8313-NDOIA,0.5513749213594565,1
259,5692-ICXLW,0.5509905264652699,1
260,4566-NECEV,0.5504216499450723,1
261,9272-LSVYH,0.5500244865247466,1
262,1384-RCUXW,0.5499236579284493,1
263,7537-RBWEA,0.5490304159119349,1
264,4367-NHWMM,0.5490304159119349,1
265,8695-ARGXZ,0.548917748792696,1
266,8584-KMVXD,0.5480736121407863,1
267,9398-MMQTO,0.5471038048889253,1
268,6692-YQHXC,0.5468799458352965,1
269,2504-DSHIH,0.5467503457137192,1
270,6851-WEFYX,0.5464966642757548,1
271,7426-RHZGU,0.5460351804474591,1
272,0396-YCHWO,0.5454498330186551,1
273,2809-ZMYOQ,0.5451711189984716,1
274,1302-UHBDD,0.5450676771165869,1
275,2107-FBPTK,0.544843414922931,1
276,1391-UBDAR,0.5442438177633455,1
277,5701-YVSVF,0.5442421671681271,1
278,2081-VEYEH,0.5441058550626858,1
279,6557-BZXLQ,0.5433973229790128,1
280,6078-VESFR,0.5428640491873076,1
281,8456-QDAVC,0.542631515557826,1
282,7855-DIWPO,0.5423302228602651,1
283,6719-OXYBR,0.5421347663605846,1
284,7924-GJZFI,0.5420362244221832,1
285,0258-NOKBL,0.5413668663173075,1
286,3597-MVHJT,0.5413450053281667,1
287,9167-APMXZ,0.5408617246169143,1
288,2070-XYMFH,0.5406863639537457,1
289,3002-WQZWT,0.540506967815449,1
290,1730-ZMAME,0.540224047152818,1
291,2665-NPTGL,0.5385994353471775,1
292,9773-PEQBZ,0.5385943689992722,1
293,7020-OZKXZ,0.5382523044235309,1
294,6116-RFVHN,0.5371383579525982,1
295,5233-AOZUF,0.5371377470988951,1
296,8687-BAFGU,0.5361903251037919,1
297,3951-NJCVI,0.5358434285438614,1
298,4815-GBTCD,0.5357563863669379,1
299,2424-WVHPL,0.5350477119635662,1
300,3196-NVXLZ,0.5348481052940637,1
301,3956-MGXOG,0.5347386694745588,1
302,9365-SRSZE,0.5342067822978742,1
303,8486-AYEQH,0.5330400700973954,1
304,4686-UXDML,0.5326903407088219,1
305,0928-JMXNP,0.5314679223711114,1
306,0248-IPDFW,0.5314481962582338,1
307,7714-YXSMB,0.5314291417137218,1
308,7901-HXJVA,0.53136387157218,1
309,6127-IYJOZ,0.5309955170315594,1
310,0599-XNYDO,0.5299814023133992,1
311,0420-HLGXF,0.5299169818274823,1
312,5019-GQVCR,0.5296723696847401,1
313,3914-FDRHP,0.5296504832277825,1
314,9133-AYJZG,0.5290363480339091,1
315,3841-CONLJ,0.5289570274530631,1
316,2740-TVLFN,0.5287004886353567,1
317,0447-RXSGD,0.5285540861141983,1
318,4298-OYIFC,0.528066615644953,1
319,4183-MYFRB,0.5278918578633808,1
320,8212-CRQXP,0.5278358059509185,1
321,4195-NZGTA,0.527474920251866,1
322,1666-JXLKU,0.5270493225860788,1
323,0674-DGMAQ,0.5267900376619166,1
324,8563-OYMQY,0.526768744945552,1
325,8709-KRDVL,0.5258201223750463,1
326,0411-EZJZE,0.5247874350340165,1
327,0570-BFQHT,0.5247783430480641,1
328,6103-BOCOU,0.5244732958972018,1
329,0921-OHLVP,0.524464067967716,1
330,6215-NQCPY,0.5243589898428934,1
331,0224-RLWWD,0.5243578755766232,1
332,5226-NOZFC,0.5243326151230409,1
333,5022-KVDQT,0.5242656977785161,1
334,0674-EYYZV,0.5241515370626785,1
335,3771-PZOBW,0.5235884017225332,1
336,0093-EXYQL,0.5231227435092963,1
337,5183-SNMJQ,0.5229424991603443,1
338,7508-SMHXL,0.5229319284967747,1
339,2694-CIUMO,0.5228540548273359,1
340,9822-OAOVB,0.5224250507524537,1
341,0428-IKYCP,0.5223949078140222,1
342,3292-PBZEJ,0.5223343206560849,1
343,8705-WZCYL,0.5217132263730582,1
344,4373-VVHQL,0.5217132263730582,1
345,3955-JBZZM,0.5215728537071206,1
346,7978-DKUQH,0.521397761982803,1
347,5950-AAAGJ,0.5212517410452048,1
348,7315-WYOAW,0.5207607805673478,1
349,5175-WLYXL,0.5205977652267848,1
350,1335-NTIUC,0.5205597982219456,1
351,9944-AEXBM,0.5198489518524305,1
352,7567-ECMCM,0.5197972250821353,1
353,5501-TVMGM,0.5195785291787088,1
354,8819-IMISP,0.5193837524166127,1
355,5650-YLIBA,0.5191824295195203,1
356,4236-UJPWO,0.5187784361948775,1
357,4521-YEEHE,0.5184805106931583,1
358,2203-GHNWN,0.518004766254528,1
359,7586-ZATGZ,0.517864609575446,1
360,4853-OITSN,0.5175813647054744,1
361,3094-JOJAI,0.5173764791116751,1
362,8648-PFRMP,0.5169664451879667,1
363,5482-VXSXJ,0.5168774215930443,1
364,9584-EXCDZ,0.5164573769365394,1
365,1932-UEDCX,0.515786604565573,1
366,6519-CFDBX,0.5154126935191649,1
367,2178-PMGCJ,0.5154028786211445,1
368,6260-ONULR,0.5150454040800815,1
369,2523-EWWZL,0.5148528506335504,1
370,7129-CAKJW,0.514839850105912,1
371,5119-KEPFY,0.5146657669742851,1
372,4123-DVHPH,0.5144839059390743,1
373,1307-ATKGB,0.5132666446276661,1
374,9743-DQKQW,0.5130672620573237,1
375,9885-AIBVB,0.5123501921953506,1
376,4948-WBBKL,0.5118610221855362,1
377,9093-FPDLG,0.5117519286081333,1
378,3737-XBQDD,0.5107499085243523,1
379,1751-NCDLI,0.5105795113851577,1
380,3050-GBUSH,0.510074882466053,1
381,6185-TASNN,0.5097137185314201,1
382,5899-OUVKV,0.5090988983598974,1
383,4583-PARNH,0.5090037113619297,1
384,0141-YEAYS,0.508964594237655,1
385,2439-LYPMQ,0.5088366592002808,1
386,1077-HUUJM,0.5085123515854582,1
387,0988-JRWWP,0.5084687821588687,1
388,2275-RBYQS,0.5073572969957365,1
389,3733-LSYCE,0.5070145720821257,1
390,5857-TYBCJ,0.5069812405799158,1
391,9214-EKVXR,0.5069321269277094,1
392,6158-HDPXZ,0.5068890722649002,1
393,3439-GVUSX,0.5068890722649002,1
394,5133-POWUA,0.5068093029738459,1
395,4706-DGAHW,0.5067640493102477,1
396,6729-GDNGC,0.5066295618724702,1
397,9895-VFOXH,0.5057103455559824,1
398,3566-HJGPK,0.5056678375715642,1
399,8189-XRIKE,0.5055464689320768,1
400,8720-RQSBJ,0.5052897154544483,1
401,2476-YGEFM,0.5045393001724043,1
402,0082-LDZUE,0.5045038767426673,1
403,8950-MTZNV,0.5045038767426673,1
404,8710-YGLWG,0.5045038767426673,1
405,7590-VHVEG,0.5041747515651401,1
406,7422-WNBTY,0.504087690941005,1
407,0581-MDMPW,0.5037021528175527,1
408,8012-SOUDQ,0.5036757158425649,1
409,2831-EBWRN,0.5034637999467589,1
410,1078-TDCRN,0.5033945436681091,1
411,6212-ATMLK,0.5029971123655739,1
412,5543-QDCRY,0.5027039835788409,1
413,9638-JIQYA,0.5026223513258199,1
414,5937-EORGB,0.5016690010733157,1
415,8903-WMRNW,0.5011456229588853,1
416,1777-JYQPJ,0.5007801109932106,1
417,3312-UUMZW,0.5000763514451939,1
418,2603-HVKCG,0.49975704993000863,0
419,3278-FSIXX,0.49974650555301137,0
420,1212-GLHMD,0.49948104200158133,0
421,9129-UXERG,0.4994114541325835,0
422,8356-WUAOJ,0.49910446568941147,0
423,1608-GMEWB,0.49874415043788806,0
424,5144-TVGLP,0.4987383134540343,0
425,1251-STYSZ,0.4984860831467023,0
426,5365-LLFYV,0.498478138939483,0
427,9921-QFQUL,0.49812523008888643,0
428,1942-OQFRW,0.4977451688761791,0
429,2080-CAZNM,0.49749341312980955,0
430,0793-TWELN,0.4974880985889521,0
431,6994-KERXL,0.49734379319672933,0
432,8544-GOQSH,0.4973315870926318,0
433,3211-AAPKX,0.4963722753302835,0
434,8725-JEDFD,0.4942396451813583,0
435,7318-EIVKO,0.4940996734977471,0
436,1478-VPOAD,0.49378895702082454,0
437,2692-BUCFV,0.4934462817297206,0
438,8160-HOWOX,0.49331003352892067,0
439,5419-JKZNQ,0.49329975221551725,0
440,9053-EJUNL,0.4932673811385048,0
441,2325-NBPZG,0.4931014954611569,0
442,6923-JHPMP,0.4930838850705648,0
443,8849-AYPTR,0.4930142334842186,0
444,2209-XADXF,0.49298250411544053,0
445,3055-MJDSB,0.49265704238761765,0
446,9588-OZDMQ,0.4925317345856886,0
447,7442-YGZFK,0.4922554964901728,0
448,1194-HVAIF,0.4920506122382452,0
449,4718-DHSMV,0.4919030202242303,0
450,1025-FALIX,0.49184724191497153,0
451,6542-LWGXJ,0.4912148859422495,0
452,3904-UKFRE,0.4910811571906237,0
453,5146-CBVOE,0.49100699426573724,0
454,0749-IRGQE,0.4908597859969528,0
455,5222-IMUKT,0.4908556138463164,0
456,1228-ZLNBX,0.4906518831893044,0
457,5339-PXDVH,0.4904218537411742,0
458,4137-BTIKL,0.4896977498862867,0
459,3518-PZXZQ,0.48964393326076994,0
460,3798-EPWRR,0.4896204151388888,0
461,1636-NTNCO,0.48949431611756733,0
462,6599-SFQVE,0.4892507415865183,0
463,5153-RTHKF,0.4890676851457611,0
464,2823-LKABH,0.48814147988258094,0
465,3714-NTNFO,0.4879106808971603,0
466,6259-WJQLC,0.4878649750193733,0
467,1028-FFNJK,0.48767791919537773,0
468,3961-SXAXY,0.4873656789461517,0
469,6650-VJONK,0.4873656789461517,0
470,4690-PKDQG,0.4871602376978587,0
471,0434-CSFON,0.48669857924305704,0
472,4537-DKTAL,0.48628457789542534,0
473,2103-ZRXFN,0.4855805032487924,0
474,8180-AKMJV,0.4855372096291835,0
475,6180-YBIQI,0.4852778082867939,0
476,7339-POGZN,0.48524768207690616,0
477,5666-CYCYZ,0.48497050848388285,0
478,8818-DOPVL,0.4848206904320513,0
479,1728-BQDMA,0.48481024403962597,0
480,2974-GGUXS,0.4847601718060786,0
481,0410-IPFTY,0.48474130144580024,0
482,0869-PAPRP,0.48385377922003636,0
483,4465-VDKIQ,0.4826139409529426,0
484,7284-BUYEC,0.4823727664349594,0
485,7658-UYUQS,0.4821560786718506,0
486,4067-HLYQI,0.48210496339472153,0
487,1658-TJVOA,0.4811030142856597,0
488,3853-LYGAM,0.4807894435951658,0
489,8104-OSKWT,0.4804062333050282,0
490,9819-FBNSV,0.48030364168129774,0
491,9450-TRJUU,0.48025200770932264,0
492,4998-IKFSE,0.4801834454966625,0
493,9244-ZVAPM,0.47975958767625854,0
494,4299-SIMNS,0.47971893467730525,0
495,9552-TGUZV,0.47965858054051635,0
496,9793-WECQC,0.4794257219230939,0
497,6402-EJMWF,0.47940271050014027,0
498,0374-IOEGQ,0.4792007488319509,0
499,5968-VXZLG,0.47914026182347136,0
500,2277-VWCNI,0.4787557642919202,0
